Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #8.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos24-32 #9.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos33-38 #1.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos33-38 #2.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos33-38 #3.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos33-38 #4.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/2045_minus_aux_stain_hoechst_nipbl_pos33-38 #5.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #12.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #13.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos1-14 #14.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #12.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well1_2045_minus_aux_pos15-27 #13.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #12.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #13.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #14.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #15.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #16.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #17.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #18.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos1-19 #19.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_minus_aux/well2_2045_minus_aux_pos20-31 #12.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #1.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #2.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #3.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #4.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #5.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #6.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos1-10 #7.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #1.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #2.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #3.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #4.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #5.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #6.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #7.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #8.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos11-19 #9.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #1.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #2.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #3.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #4.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #5.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos22-25 #6.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #03.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #04.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #05.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #06.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #07.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #08.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #09.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #10.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/2045_plus_aux_stain_hoechst_nipbl_pos26-37 #11.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/well1_2045_plus_aux_po1-16 #01.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/well1_2045_plus_aux_po1-16 #02.tif
Dataset:name:nipbl-aid	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment5/nipbl-aid/nipbl_aid_plus_aux/well1_2045_plus_aux_po1-16 #03.tif
