Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-02-26.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-02-26.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-02-26.czi #4.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-03-27.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-04-28.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_One_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_one_sister/5163_NIPBL_G2_depletion_hemi_plus_auxin_rep2-04-28.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sstain_scc1_cycb1_g2_rep1-04-37.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sstain_scc1_cycb1_g2_rep1-04-37.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sstain_scc1_cycb1_g2_rep1-04-37.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sta...c1_cycb1_g2_rep1-02-27-29.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sta...c1_cycb1_g2_rep1-02-27-31.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sta...c1_cycb1_g2_rep2-02-17-18.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/220202_5388_2045_nipbl_dep_c1_rep1_fully_zoom4_8-01-173.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sta...c1_cycb1_g2_rep2-02-17-20.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_sta...c1_cycb1_g2_rep2-02-17-21.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-01-26.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-01-26.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-01-26.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-03-36.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-03-36.czi #2.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-03-36.czi #3.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-03-36.czi #4.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep1-04-37.czi #4.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep2-02-72.czi #1.tif_registered.tif
Dataset:name:NIPBL_G2_Two_Sister_Labelled	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment1/nipbl_dep_g2/nipbl_dep_g2_two_sister/211110_5325_WT_15h_release_nipbl_depleted_5h_fully_zoom4_8_stain_scc1_cycb1_g2_rep2-02-72.czi #2.tif_registered.tif
